
  0%|          | 0.00/9.91M [00:00<?, ?B/s]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.088]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.182]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.139]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.139]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.096]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.132]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.133]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.065]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.090]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.061]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.222]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.138]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.145]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.194]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.187]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.256]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.170]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.062]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.070]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.156]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.096]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.106]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.163]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.079]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.073]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.078]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.327]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.034]
Epoch 1/3:  30%|██▉       | 280/938 [00:01<00:02, 240.23it/s, loss=0.079]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.079]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.159]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.274]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.219]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.062]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.051]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.096]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.073]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.216]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.121]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.069]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.101]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.179]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.050]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.028]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.233]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.065]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.079]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.077]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.100]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.072]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.028]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.156]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.118]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.204]
Epoch 1/3:  33%|███▎      | 305/938 [00:01<00:02, 241.88it/s, loss=0.078]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.078]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.118]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.073]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.136]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.242]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.189]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.156]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.078]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.176]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.046]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.189]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.202]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.300]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.073]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.102]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.103]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.181]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.187]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.052]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.309]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.095]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.227]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.097]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.146]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.268]
Epoch 1/3:  35%|███▌      | 330/938 [00:01<00:02, 242.97it/s, loss=0.098]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.098]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.050]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.066]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.139]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.048]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.055]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.050]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.252]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.144]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.092]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.086]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.383]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.064]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.068]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.117]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.092]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.157]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.240]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.150]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.086]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.109]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.128]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.194]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.111]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.222]
Epoch 1/3:  38%|███▊      | 355/938 [00:01<00:02, 243.71it/s, loss=0.098]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.098]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.179]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.047]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.193]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.059]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.069]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.139]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.115]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.115]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.061]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.054]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.029]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.083]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.227]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.119]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.062]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.049]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.106]
Epoch 1/3:  41%|████      | 380/938 [00:01<00:02, 244.16it/s, loss=0.029]
Epoch 1/3:  41%|████      | 380/938 [00:02<00:02, 244.16it/s, loss=0.090]
Epoch 1/3:  41%|████      | 380/938 [00:02<00:02, 244.16it/s, loss=0.105]
Epoch 1/3:  41%|████      | 380/938 [00:02<00:02, 244.16it/s, loss=0.096]
Epoch 1/3:  41%|████      | 380/938 [00:02<00:02, 244.16it/s, loss=0.019]
Epoch 1/3:  41%|████      | 380/938 [00:02<00:02, 244.16it/s, loss=0.167]
Epoch 1/3:  41%|████      | 380/938 [00:02<00:02, 244.16it/s, loss=0.020]
Epoch 1/3:  41%|████      | 380/938 [00:02<00:02, 244.16it/s, loss=0.112]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.112]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.089]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.102]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.141]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.151]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.079]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.135]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.274]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.117]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.086]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.207]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.111]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.035]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.126]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.233]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.080]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.051]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.077]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.113]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.044]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.122]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.198]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.040]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.085]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.053]
Epoch 1/3:  43%|████▎     | 405/938 [00:02<00:02, 244.27it/s, loss=0.231]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.231]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.081]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.062]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.160]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.143]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.083]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.069]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.061]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.153]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.085]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.154]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.112]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.107]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.125]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.028]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.035]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.188]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.089]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.070]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.057]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.044]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.070]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.111]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.157]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.073]
Epoch 1/3:  46%|████▌     | 430/938 [00:02<00:02, 244.35it/s, loss=0.016]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.016]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.035]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.055]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.288]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.035]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.198]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.199]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.097]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.050]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.224]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.217]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.054]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.147]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.057]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.020]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.083]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.067]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.145]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.092]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.473]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.134]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.100]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.174]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.116]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.054]
Epoch 1/3:  49%|████▊     | 455/938 [00:02<00:01, 245.18it/s, loss=0.112]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.112]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.126]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.043]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.070]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.241]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.243]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.098]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.045]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.041]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.210]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.061]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.121]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.056]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.159]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.069]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.035]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.082]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.113]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.025]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.066]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.070]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.123]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.205]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.200]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.043]
Epoch 1/3:  51%|█████     | 480/938 [00:02<00:01, 245.90it/s, loss=0.065]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.065]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.052]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.022]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.262]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.075]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.164]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.034]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.052]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.155]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.085]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.037]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.132]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.108]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.038]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.032]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.137]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.034]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.094]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.026]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.065]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.278]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.085]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.126]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.075]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.132]
Epoch 1/3:  54%|█████▍    | 505/938 [00:02<00:01, 246.71it/s, loss=0.129]
Epoch 1/3:  57%|█████▋    | 530/938 [00:02<00:01, 245.73it/s, loss=0.129]
Epoch 1/3:  57%|█████▋    | 530/938 [00:02<00:01, 245.73it/s, loss=0.176]
Epoch 1/3:  57%|█████▋    | 530/938 [00:02<00:01, 245.73it/s, loss=0.144]
Epoch 1/3:  57%|█████▋    | 530/938 [00:02<00:01, 245.73it/s, loss=0.028]
